"","sample","MiFish_00001","MiFish_00353","MiFish_00555","MiFish_01517","MiFish_02055","MiFish_00010","MiFish_00015","MiFish_00036","MiFish_00037","MiFish_00174","MiFish_00365","MiFish_00596","MiFish_00663","MiFish_00740","MiFish_00797","MiFish_01074","MiFish_01760","MiFish_01845","MiFish_00554","MiFish_00739","MiFish_00795","MiFish_00799","MiFish_01352","MiFish_01398","BerryCrust_00000002","BerryCrust_00000191","BerryCrust_00000195","BerryCrust_00000439","BerryCrust_00000456","BerryCrust_00000569","BerryCrust_00000612","BerryCrust_00000850","BerryCrust_00001052","BerryCrust_00001081","BerryCrust_00001601","BerryCrust_00001807","BerryCrust_00001878","BerryCrust_00002322","Shark_Environment_AS","Shark_Environment","sample_id","material","Date.Collected","Time.of.Capture","Site.Name","Latitude..decimal.degrees.","Longitude..decimal.degrees.","Species..common.name.","Species..scientific.name.","Sex..male.female.","Age..neonate.juvenile.subadult.adult.","Fork.Length..FL..mm..","Stretched.Total.Length..STL..mm..","Age","Stomach.Contents..Y.N.","Stable.Isotopes..Y.N...from.Jeff..vert..muscle..liver.","Stable.Isotope.sequenced..Y.N.","Blood..Y.N.","Fecal.Swab..Y.N.","Method.of.Capture","Salinity..ppt.","Water.Temperature..C.","Fodrie.Lab.ID","Fishing.Notes","Swab.Appearence","Date.Extraction.Started","Time.placed.in.incubator.for.Step.2","Placed.in.feezer.after.step.5...Y.N.","If.placed.in.freezer.what.date.","Date.fully.extracted","Purity","Concentration","DNA.Extraction.Notes"
"1","genus","Leiostomus","Larimus","Orthopristis","Stephanolepis","Pomatomus","Lagodon","Brevoortia","Myrophis","Sphyrna","Cynoscion","Cynoscion","Symphurus","Carcharhinus","Etropus","Anchoa","Synodus","Prionotus","Oncorhynchus","Symphurus","Hippocampus","Paralichthys","Syngnathus","Trichiurus","Ophichthus","Callinectes","Penaeus","Arenaeus","Squilla","Callinectes","Penaeus","Dyspanopeus","Achelous","Upogebia","Pinnixa","Ovalipes","Lolliguncula","Achelous",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","species","Leiostomus xanthurus","Larimus fasciatus","Orthopristis chrysoptera",NA,"Pomatomus saltatrix","Lagodon rhomboides",NA,"Myrophis punctatus","Sphyrna tiburo","Cynoscion regalis","Cynoscion nothus","Symphurus plagiusa","Carcharhinus acronotus","Etropus crossotus","Anchoa hepsetus","Synodus foetens","Prionotus longispinosus","Oncorhynchus keta",NA,"Hippocampus erectus","Paralichthys lethostigma","Syngnathus louisianae","Trichiurus lepturus","Ophichthus gomesii","Callinectes sapidus",NA,"Arenaeus cribrarius","Squilla empusa","Callinectes similis","Penaeus setiferus","Dyspanopeus sayi","Achelous gibbesii","Upogebia affinis",NA,NA,"Lolliguncula brevis","Achelous spinimanus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","NC73","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","4920","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0",NA,"Middle Marsh","Shark73","fecal","8/12/20","11:37","","N 34.717717","W -76.599283","Bonnethead","Sphyrna tiburo","F","A",932,1137,"","Y","Y","Y","Y","Y","Gill Net",36,29.5,"BH1","Died in gill net, kept for dissection, pregnant","Light with blood","3/23/21","5:00 PM","","","",1.89,379.2,"Added 100ul of h2o"
"4","NC97","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","12002","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0",NA,"Middle Marsh","Shark97","fecal","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","A",906,1103,"","Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH6","Died in gill net, kept for dissection, pregnant","Light","3/23/21","5:00 PM","","","",1.87,152.3,"After step two most all evaporated; added 325ul of h2o"
"5","NC48","  12"," 803","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","   0","   0","   0","   0","4369","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0",NA,"Middle Marsh","Shark48","fecal","7/15/20","12:00","Middle Marsh","N 34.717533","W -76.598833","Bonnethead","Sphyrna tiburo","F","",741,932,"","Y","Y","Y","Y","Y","Gill Net",32,29.8,"BH1","Died in gill net, Kept for dissection","Light","3/23/21","5:00 PM","","","",1.96,22.4,""
"6","NC23","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","6490","   0","   0","   0","   0","   0","   0"," 109","   0","   0","   0","   0","   0","   0",NA,"Back Sound","Shark23","fecal","6/30/20","13:04","Middle Marsh","N 34.694550","W -76.60087","Bonnethead","Sphyrna tiburo","F","A",891,1071,"","Y","Y","Y","Y","Y","Gill Net",33,26.5,"BH1","Died in gill net, Kept for stomach dissection, pregnant ","Light","3/23/21","5:00 PM","N","","3/23/21",1.88,756.6,""
"7","NC47","   0"," 102","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","9911","   1","   0","8466","   0","   0","   0"," 170","   0","   0","   0","   0","   0","   0",NA,"Middle Marsh","Shark47","fecal","7/15/20","12:00","Middle Marsh","N 34.717533","W -76.598833","Bonnethead","Sphyrna tiburo","F","",821,1103,"","Y","Y","Y","Y","Y","Gill Net",32,29.8,"BH2","Died in gill net, Kept for dissection","Medium","3/23/21","5:00 PM","","","",1.95,46.5,""
"8","NC38","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","32336","    2","    0","    0","    0","    0","    0","   49","    0","    0","    0","    0","    0","    0",NA,"Middle Marsh","Shark38","fecal","7/10/20","10:59","Middle Marsh","N 34.7192","W -76.612767","Bonnethead","Sphyrna tiburo","F","",780,949,"","Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH2","Died in gill net, Kept for dissection","Medium","3/23/21","5:00 PM","","","",1.83,31.2,""
"9","NC62","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","39447","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0",NA,"Middle Marsh","Shark62","fecal","7/27/20","12:24","Middle Marsh","N 34.715033","W -76.596167","Bonnethead","Sphyrna tiburo","F","A",943,1172,"","Y","Y","Y","Y","Y","Gill Net",36,29.6,"BH2","Died in gill net, Kept for dissection","Light","3/23/21","5:00 PM","","","",1.98,79.5,""
"10","NC94","1779","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   4","1116","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0",NA,"Middle Marsh","Shark94","fecal","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",765,960,"","Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH3","Died in gill net, kept for dissection","Light","3/23/21","5:00 PM","","","",1.55,8.4,""
"11","NC93","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","149060","    11","     0","     0","112165","   214","     0","     0","     0","     0","     0","     0","     0","     0",NA,"Middle Marsh","Shark93","fecal","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",777,923,"","Y","Y","N","Y","Y","Gill Net",NA,NA,"BH2","Died in gill net, kept for dissection, missing tip of tail","Medium","3/23/21","5:00 PM","","","",2.11,35,""
"12","NC52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",NA,"Middle Marsh","Shark52","fecal","7/27/20","9:00","Middle Marsh","N 34.7178","W -76.60015","Bonnethead","Sphyrna tiburo","F","",810,1010,"","Y","Y","Y","Y","Y","Gill Net",36,29.6,"BH1","Died in gill net, Kept for dissection","Light","3/23/21","5:00 PM","","","",1.95,130.3,""
"13","NC68","  337","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","24534"," 1261","    0","    0","    0","    0","    0","    0","    0","    0","  638","    0","    0","    0",NA,"Middle Marsh","Shark68","fecal","8/11/20","12:25","","N 34.71775","W -76.599783","Bonnethead","Sphyrna tiburo","F","",888,1120,"","Y","Y","Y","Y","Y","Gill Net",35,29.2,"BH2","Died in gill net, kept for dissection","Full","3/23/21","5:00 PM","","","",2.46,69.1,""
"14","NC92"," 0"," 0"," 0"," 0","34","65"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","52"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0",NA,"Middle Marsh","Shark92","fecal","8/25/20","11:53","","N 34.71855","W -76.600367","Bonnethead","Sphyrna tiburo","F","",835,1035,"","N","N","Y","Y","Y","Bottom Longline",NA,NA,"BH1","Released","","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.98,165,""
"15","NC43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"Middle Marsh","Shark43","fecal","7/15/20","12:00","Middle Marsh","N 34.717967","W -76.599833","Bonnethead","Sphyrna tiburo","F","",765,982,"","N","N","N","Y","Y","Gill Net",32,29.8,"BH3","Released","None","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.92,81.9,""
"16","NC59","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","11155","    0","    0","  751","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0",NA,"Middle Marsh","Shark59","fecal","7/27/20","12:47","Middle Marsh","N 34.717517","W -76.59905","Bonnethead","Sphyrna tiburo","F","",665,850,"","Y","Y","Y","Y","Y","Gill Net",36,29.6,"BH3","Died in gill net, Kept for dissection","Medium","3/23/21","5:00 PM","","","",1.94,208.4,""
"17","NC65","   0","   0","   0","   0","   0","   0","   0","3236","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  21","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Estuary","Middle Marsh","Shark65","fecal","8/11/20","12:06","","N 34.714917","W -76.596133","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",355,442,"J","N","N","N","N","Y","Gill Net",35,29.2,"","Released","","3/1/21","6:00 PM","N","","3/3/21",1.89,58.6,""
"18","NC81"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","10"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Pelagic","Inshore","Shark81","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",308,383,"J","Y","Y","N","N","Y","Longline",NA,83.8,"AS6","Died on lingline, kept for stomach dissection, missing 1 clasper","Light","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.94,659.9,"After step 2 some evaporated"
"19","NC80","   2"," 167","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1698","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Pelagic","Inshore","Shark80","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",330,406,"J","Y","Y","N","N","Y","Longline",NA,83.8,"AS5","Died on lingline, kept for stomach dissection","Light/medium","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.92,38,"After step 2 most all evaporated"
"20","NC6","1387"," 103","   0","   0","   0","   0","   0","   0","   0","   0"," 528","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Pelagic","Offshore","Shark6","fecal","6/9/20","10:20","Offshore","N 34.55381","W -76.624512","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","",784,962,"A","Y","Y","Y","","Y","Longline",NA,25.78,"AS9","Kept for stomach dissection","Light","3/23/21","5:00 PM","N","","3/23/21",1.91,52.2,""
"21","NC31"," 0","35"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Pelagic","Inshore","Shark31","fecal","7/7/20","8:51","Inshore","N 34.6457","W -76.6735","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",304,372,"J","N","Y","N","N","Y","Trawl",NA,NA,"AS4","Kept for dissesction, closed umbilical scar","","3/9/21","12:30 PM","N","","3/10/21",1.99,742.5,""
"22","NC79","58"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Pelagic","Inshore","Shark79","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",348,435,"J","Y","Y","N","N","Y","Longline",NA,83.8,"AS4","Died on lingline, kept for stomach dissection","Medium","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.94,576.1,"After step 2 most all evaporated"
"23","NC30","  7","152","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","Pelagic","Inshore","Shark30","fecal","7/7/20","8:51","Inshore","N 34.6457","W -76.6735","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",333,402,"J","N","Y","N","N","Y","Trawl",NA,NA,"AS3","Kept for dissesction, closed umbilical scar","","3/9/21","12:30 PM","N","","3/10/21",1.91,73.6,""
"24","NC78","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Pelagic","Offshore","Shark78","fecal","8/18/20","10:30","Offshore","N 34.550203","W -76.622982","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","J",720,869,"A","N","N","N","Y","Y","Longline",NA,82,"AS3","Released","Light","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.92,354.9,"After step 2 some evaporated"
"25","NC37","   2"," 344","  10","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  17","   0","   0","   0","   0","   0","   0","   0","   0","   0","1098","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Estuary","Middle Marsh","Shark37","fecal","7/10/20","10:50","Middle Marsh","N 34.718767","W -76.612567","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",333,393,"J","N","Y","N","N","Y","Gill Net",NA,NA,"AS1","Died in gill net, kept for dissection, closed umbilical scar","Light","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.91,959.5,"After step 2 some evaporated"
"26","NC3"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","42"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Pelagic","Offshore","Shark3","fecal","6/9/20","10:20","Offshore","N 34.55381","W -76.624512","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","",771,933,"A","Y","Y","Y","","Y","Longline",NA,25.78,"AS11","Kept for stomach dissection","None","3/23/21","5:00 PM","N","","3/23/21",1.8,73.3,""
"27","NC28","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Pelagic","Inshore","Shark28","fecal","7/7/20","9:33","Inshore","N 34.63475","W -76.6328","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",312,387,"J","Y","Y","N","N","Y","Longline",NA,NA,"AS1","Kept for dissesction, closed umbilical scar","","3/9/21","12:30 PM","N","","3/10/21",1.82,26.5,""
"28","NC76","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","Pelagic","Inshore","Shark76","fecal","8/18/20","10:30","Offshore","N 34.65","W -76.671162","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",346,426,"J","Y","Y","N","N","Y","Trawl",NA,82.9,"AS1","Died in trawl net, kept for stomach dissection ","Light","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.93,537,"After step 2 some evaporated"
"29","NC2"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","26"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Pelagic","Offshore","Shark2","fecal","6/9/20","10:20","Offshore","N 34.55381","W -76.624512","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","",732,894,"A","Y","Y","Y","","Y","Longline",NA,25.78,"AS4","Kept for stomach dissection","None","3/23/21","5:00 PM","N","","3/23/21",1.79,19.9,""
"30","NC67","    0","    0","    0","    0","    0","    0","    1","  971","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","34743","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Estuary","Middle Marsh","Shark67","fecal","8/11/20","12:10","","N 34.7188","W -76.603233","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",370,461,"J","N","N","N","N","Y","Bottom Longline",35,29.2,"","Released","","3/1/21","6:00 PM","N","","3/3/21",1.54,17.8,""
"31","NC83","1333","1227","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  29","  30","   0","   0","   0","   0","   0","   0","   0","   0","   2","1385","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Pelagic","Inshore","Shark83","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","J",705,864,"A","","","N","","Y","",NA,83.8,"","Control sample from NC83 (NC82?????)","None","3/23/21","5:00 PM","","","",1.96,40.4,"Added 100ul of h2o"
"32","NC1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Pelagic","Inshore","Shark1","fecal","6/9/20","11:30","Inshore","N 34.64503","W -76.627283","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",285,354,"J","Y","Y","N","","Y","Longline",NA,25.83,"AS20","Kept for stomach dissection, open umbilical scar","","2/23/21","3:11 PM","Y","2/24/21","2/26/21",1.93,291.4,"Added AE buffer at step 11 instead of step 16 so there is probably no DNA"
"33","NC66","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Estuary","Shackleford Banks","Shark66","fecal","8/11/20","11:30","","N 34.680933","W -76.607533","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",364,459,"J","N","N","N","N","Y","Bottom Longline",35,29.2,"","Released","","3/1/21","6:00 PM","N","","3/3/21",1.94,388.6,""
"34","NC82","14501","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  113","    0","    0","    0","    0","    0","    0","    0","    0","    0","  655","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Pelagic","Inshore","Shark82","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","J",705,864,"A","Y","Y","Y","Y","Y","Longline",NA,83.8,"AS7","Kept for stomach dissection","Medium","3/23/21","5:00 PM","","","",1.68,11.6,""
"35","NC8","  14","   0","   0","   0","   0","   0","   0","4067","   0","   0","   0","   1","   0","1334","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","3248","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0",NA,"Middle Marsh","Shark8","fecal","6/17/20","13:35","Back Sound","N 34.71755","W -76.605567","Blacktip","Carcharhinus limbatus","F","J",900,1200,"","Y","Y","Y","Y","Y","Bottom Longline",29,22.3,"BT1","Kept for stomach dissection","None","3/23/21","5:00 PM","N","","3/23/21",1.99,37,""
