"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82"
"sample","genus","species","NC73","NC97","NC48","NC23","NC47","NC38","NC62","NC94","NC93","NC52","NC68","NC92","NC43","NC59","NC65","NC81","NC80","NC6","NC31","NC79","NC30","NC78","NC37","NC3","NC28","NC76","NC2","NC67","NC83","NC1","NC66","NC82","NC8","NC49","NC7","NC64","NC88","NC36","NC25","NC33","NC41","NC57","NC24","NC32","NC40","NC56","NC14","NC39","NC55","NC87","NC5","NC22","NC54","NC86","NC12","NC21","NC53","NC85","NC20","NC19","NC51","NC75","NC9","NC18","NC26","NC42","NC58","NC90","NC99","NC27","NC29","NC44","NC50","NC61","NC63","NC69","NC70","NC72","NC84","NC96"
"MiFish_00001","Leiostomus","Leiostomus xanthurus","   0","    0","  12","   0","   0","    0","    0","1779","     0","0","  337"," 0","0","    0","   0"," 1","   2","1387"," 0","58","  7","4","   2"," 0","0","1"," 0","    0","1333","1","0","14501","  14","0"," 0","    0","   1","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","1109","11758","0","0","   1","19861","   3","   0","0"," 0","0"," 0","    0","0"," 0","33496","3","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00353","Larimus","Larimus fasciatus","   0","    0"," 803","   0"," 102","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0"," 167"," 103","35"," 0","152","0"," 344"," 0","0","0"," 0","    0","1227","0","0","    0","   0","0","56","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0","29","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00555","Orthopristis","Orthopristis chrysoptera","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","  10"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0","34","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","  48","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_01517","Stephanolepis",NA,"   0","    0","   1","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_02055","Pomatomus","Pomatomus saltatrix","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0","34","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00010","Lagodon","Lagodon rhomboides","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0","65","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","1"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0"," 2783","0","0","   0"," 1722","   0","   0","0"," 1","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00015","Brevoortia",NA,"   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","2","0"," 0","    1","   0","0","0","    0","   0","0"," 0","21334","9439","17660"," 0","  0","   0","  0","15554","   0","6","  0","   0","0","   0","    0","0","0","   0","    0","2590","   0","0"," 0","0"," 0","    0","0"," 0","    1","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00036","Myrophis","Myrophis punctatus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","3236"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","  971","   0","0","0","    0","4067","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00037","Sphyrna","Sphyrna tiburo","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 1"," 1","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00174","Cynoscion","Cynoscion regalis","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0"," 2259","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00365","Cynoscion","Cynoscion nothus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0"," 528"," 0"," 0","  0","0","   0","42","0","0","26","    0","   0","0","0","    0","   0","0"," 1","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0"," 780","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00596","Symphurus","Symphurus plagiusa","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   1","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   3","0","  0","   0","0","   0","    0","0","0","   0","    0","   5","   3","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00663","Carcharhinus","Carcharhinus acronotus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  1","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00740","Etropus","Etropus crossotus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","1698","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","1334","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0"," 6764","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00797","Anchoa","Anchoa hepsetus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","852","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","  529","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_01074","Synodus","Synodus foetens","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","  17"," 0","0","1"," 0","    0","  29","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0"," 6096","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_01760","Prionotus","Prionotus longispinosus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","  30","0","0","  113","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_01845","Oncorhynchus","Oncorhynchus keta","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0","10","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00554","Symphurus",NA,"   0","    0","   1","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","  996","1082","1","  0","5090","0","   0","    0","0","0","   0","    0","1955","1428","0"," 0","0"," 0","    0","0"," 0","  735","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00739","Hippocampus","Hippocampus erectus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","3545","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00795","Paralichthys","Paralichthys lethostigma","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","1434","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_00799","Syngnathus","Syngnathus louisianae","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 1"," 2247","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_01352","Trichiurus","Trichiurus lepturus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0"," 1530","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"MiFish_01398","Ophichthus","Ophichthus gomesii","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","1","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","1","11567","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00000002","Callinectes","Callinectes sapidus","4920","12002","4369","6490","9911","32336","39447","   4","149060","0","24534"," 0","9","11155","   0"," 0","   0","   0"," 0"," 1","  1","0","   0"," 0","0","3"," 0","    0","   0","0","0","    0","   0","0"," 1","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","1","   0","    0","   0","   0","0"," 0","0"," 0","10806","0"," 0","    0","0","0","    0","  0","0","  0"," 0"," 1228","0","0","0","0","24722","0","0","21536"
"BerryCrust_00000191","Penaeus",NA,"   0","    0","   0","   0","   1","    2","    0","1116","    11","0"," 1261","52","0","    0","  21"," 1","   0","   1"," 0"," 0","  0","0","1098"," 0","0","0"," 0","34743","   2","0","0","    0","3248","0"," 0","   12","   0","    0"," 0"," 14","   0","563","  618","   0","0"," 19","   0","2","   0","    0","1","0","2668","    0","   1","1735","1","10","0"," 1"," 4577","2"," 0","    0","0","0","    0","737","0","  1"," 0"," 2518","0","0","0","3","    1","3","0","    0"
"BerryCrust_00000195","Arenaeus","Arenaeus cribrarius","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","1385","0","0","  655","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00000439","Squilla","Squilla empusa","   0","    0","   0","   0","8466","    0","    0","   0","     0","1","    0"," 1","0","  751","   0"," 0","   0","   0"," 2"," 0","  0","0","   0"," 0","0","1"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    1"," 0","  0","   0","  0","    0","   0","0","  2","   0","0","   0","    0","0","0","   0","    0"," 682","   0","0"," 0","3"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","22920","1","0","1","0"," 4531","0","1","    0"
"BerryCrust_00000456","Callinectes","Callinectes similis","   0","    0","   0","   0","   0","    0","    0","   0","112165","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 1","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00000569","Penaeus","Penaeus setiferus","   0","    0","   0","   0","   0","    0","    0","   0","   214","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","195","   0","  0","14090","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00000612","Dyspanopeus","Dyspanopeus sayi","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0","10","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00000850","Achelous","Achelous gibbesii","   0","    0","   0"," 109"," 170","   49","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","1","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","   20","0","0","0","0","    0","0","0","    0"
"BerryCrust_00001052","Upogebia","Upogebia affinis","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","295"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00001081","Pinnixa",NA,"   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0","10","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00001601","Ovalipes",NA,"   0","    0","   0","   0","   0","    0","    0","   0","     0","0","  638"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  1","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00001807","Lolliguncula","Lolliguncula brevis","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","559","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"BerryCrust_00001878","Achelous","Achelous spinimanus","   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","0","  0"," 0","    0","0","1","0","0","    0","0","0","    0"
"BerryCrust_00002322",NA,NA,"   0","    0","   0","   0","   0","    0","    0","   0","     0","0","    0"," 0","0","    0","   0"," 0","   0","   0"," 0"," 0","  0","0","   0"," 0","0","0"," 0","    0","   0","0","0","    0","   0","0"," 0","    0","   0","    0"," 0","  0","   0","  0","    0","   0","0","  0","   0","0","   0","    0","0","0","   0","    0","   0","   0","0"," 0","0"," 0","    0","0"," 0","    0","0","0","    0","  0","1","  0"," 0","    0","0","0","0","0","    0","0","0","    0"
"Shark_Environment_AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Estuary","Pelagic","Pelagic","Pelagic","Pelagic","Pelagic","Pelagic","Pelagic","Estuary","Pelagic","Pelagic","Pelagic","Pelagic","Estuary","Pelagic","Pelagic","Estuary","Pelagic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
